대여소 그룹,팀명,대여소 명,대여 건수
강서구,개화3팀,1157. 강서구청,2201
송파구,학여울2팀,2623.석촌동 주민센터,2202
노원구,도봉2팀,1663. 동해문화예술관앞,2203
강남구,학여울2팀,2377. 수서역 5번출구,2208
영등포구,영남3팀,249. 여의도중학교 옆,2209
양천구,영남1팀,764. 목동청소년수련관,2213
영등포구,영남1팀,283. 아크로타워 스퀘어(영등포시장),2218
강서구,개화3팀,2704.홈플러스(강서점),2224
양천구,개화3팀,726. 목동3단지 시내버스정류장,2225
종로구,훈련원1팀,393. 동대문역 8번 출구,2226
송파구,천호2팀,1209. 잠실나루역 (2번 출구 쪽),2232
송파구,천호2팀,1251. 석촌역 2번출구,2237
노원구,도봉2팀,1650. 중계근린공원내,2237
영등포구,영남3팀,3219.영등포역 1번출구,2241
노원구,도봉2팀,4029. 청소년수련관 후문,2241
영등포구,영남3팀,276. 영등포로터리2,2254
노원구,도봉2팀,1610. 화랑대역 2번출구 앞,2254
강동구,천호1팀,1090.상일동역 2번출구 앞,2262
영등포구,영남3팀,217. NH농협은행 앞,2272
강북구,도봉4팀,1569.수유역2번출구,2279
광진구,중랑1팀,3534. 건대입구역 5번출구 뒤,2284
성북구,훈련원2팀,1355. 보문2교,2286
강서구,개화3팀,2708.강서한강자이타워 앞,2287
마포구,상암1팀,418. 월드컵경기장역 3번출구 옆,2289
마포구,상암1팀,147. 마포역 4번출구 뒤,2293
양천구,천왕1팀,787.양천아파트 입구,2297
노원구,도봉2팀,4027. 한내 행복발전소 옆,2314
강동구,천호1팀,1008. 암사역 3번출구(국민은행앞),2316
동대문구,훈련원4팀,668.서울축산농협(장안지점),2323
영등포구,영남1팀,293. 충북 미래관,2327
송파구,천호2팀,4457. 아산병원 기숙사 부근,2337
강서구,개화1팀,2717.LG유플러스 마곡사옥,2340
광진구,중랑1팀,3509. 세종사이버대학교,2354
성동구,중랑2팀,3515. 서울숲 관리사무소,2360
동작구,이수2팀,2025. 흑석역 1번출구,2371
강동구,천호1팀,1019. 다성이즈빌아파트(호원대 대각선 맞은편),2377
양천구,개화4팀,734. 신트리공원 입구,2382
강서구,개화2팀,1167. 마곡수명산파크3단지 교차로,2385
강서구,개화2팀,2739.수명산파크1단지교차로,2388
마포구,상암1팀,3002.벽산상암스마트큐브,2389
중구,훈련원1팀,383. 신당역 12번 출구 뒤,2389
노원구,도봉2팀,1608. 공릉역 1번 출구 앞,2393
동대문구,훈련원3팀,634. 외국어대 정문 앞,2399
금천구,천왕2팀,1867.대륭포스트타워6차 앞,2404
구로구,천왕1팀,1925. 동양미래대학교 정문 옆,2407
영등포구,영남1팀,263. 근로자회관 사거리,2418
송파구,학여울2팀,2639.석촌역 8번출구,2419
강서구,개화1팀,1193. 마곡센트럴타워 1차,2423
강서구,개화2팀,1184. 마곡13단지,2439
도봉구,도봉3팀,1721. 창동역 2번출구,2461
강서구,개화2팀,5052. 마곡역 7번출구,2461
은평구,상암3팀,931. 역촌파출소,2463
광진구,중랑1팀,3575. 자양사거리(서원빌딩),2465
송파구,천호1팀,1264. 천호역 10번 출구 앞,2465
서초구,이수3팀,2262. 한신16차아파트 119동 앞,2466
노원구,도봉1팀,1653. 노원역1번출구,2469
동대문구,훈련원4팀,631. 답십리역 1번출구,2471
노원구,도봉2팀,1684. 태릉입구역 5번출구,2471
서대문구,상암2팀,117. 홍은사거리,2490
영등포구,영남1팀,4561. 양평역 1번출구,2493
강서구,개화1팀,2721.등촌1-10단지 교차로,2513
노원구,도봉2팀,2919.등나무 근린공원(시립북서울미술관 앞),2523
노원구,도봉1팀,1674. 서울북부고용센터앞,2547
광진구,중랑1팀,3501. 광진구청 앞,2551
영등포구,영남3팀,259. 대방역6번출구,2567
강동구,천호1팀,1050. 둔촌역 3번 출입구,2573
용산구,세종로3팀,853.용산역 맞은편,2596
종로구,훈련원1팀,361. 동묘앞역 1번출구 뒤,2606
강동구,천호1팀,1044. 굽은다리역,2607
마포구,상암1팀,106. 합정역 7번출구 앞,2608
강서구,개화3팀,1117. 등촌5단지아파트 버스정류장,2619
영등포구,영남1팀,240. 문래역 4번출구 앞,2619
강동구,천호1팀,1020. 강동경찰서,2621
마포구,상암1팀,419. 홈플러스 앞,2622
마포구,상암1팀,186. 월드컵공원,2631
마포구,상암1팀,102. 망원역 1번출구 앞,2641
양천구,영남1팀,708. 서울출입국관리사무소 앞,2649
강서구,개화2팀,2733.마곡13단지 정문 앞,2665
노원구,도봉2팀,1601. 석계역 문화광장 내 자전거 보관소,2695
중구,훈련원1팀,431. 청계천 영도교,2698
노원구,도봉2팀,1611. 과기대 입구(우),2702
동대문구,훈련원4팀,602. 장안동 사거리,2703
구로구,천왕2팀,1985. 구로도서관,2718
송파구,천호2팀,4870. 몽촌토성역 3번 출구,2733
성동구,중랑2팀,583. 청계천 생태교실 앞,2742
강서구,개화1팀,2720.힐스테이트에코,2748
송파구,학여울2팀,1222. 잠실새내역 5번 출구 뒤,2760
영등포구,영남1팀,228. 선유도역 3번출구 앞,2764
동작구,영남2팀,2002. 노들역 1번출구,2775
관악구,영남2팀,2135. 신림역 5번출구,2792
영등포구,영남1팀,4571. 문래동롯데캐슬아파트,2797
강서구,개화1팀,2744.강서세무서 앞,2825
광진구,중랑1팀,3541. 커먼그라운드,2844
강서구,개화1팀,1166. 강서구립등빛도서관,2862
마포구,상암1팀,3010.홍대입구역 3번출구,2887
광진구,중랑1팀,3571.화양 APT(횡단보도 옆),2892
양천구,영남1팀,703. 오목교역 7번출구 앞,2913
성동구,중랑2팀,585. 성수2가1동 공영주차장 인근,2914
강서구,개화2팀,1125. 명덕고교입구(영종빌딩),2918
성동구,중랑2팀,509. 이마트 버스정류소 옆,2955
강서구,개화1팀,1112. 마곡엠밸리4단지 정문,2963
강서구,개화2팀,1152. 마곡역교차로,2967
양천구,영남1팀,769.CBS방송국 앞,2968
강서구,개화1팀,1149. 신방화역환승주차장,2984
성동구,중랑2팀,3600.사근빗물펌프장 건너편,3021
광진구,중랑1팀,3518. 군자역 7번출구뒤,3057
노원구,도봉1팀,1625. 상계역(4번출구),3073
강서구,개화2팀,3798. 그랜드아이파크아파트 앞,3075
송파구,천호2팀,1211. 방이삼거리,3089
영등포구,영남1팀,262. 영문초등학교 사거리,3100
영등포구,영남1팀,4565. 영등포 신세계백화점,3120
성동구,중랑2팀,3511. 응봉역 1번출구,3144
양천구,영남1팀,792.목동트라팰리스 웨스턴에비뉴,3206
광진구,중랑1팀,3569.건대병원후문,3216
서초구,이수3팀,"2219. 고속터미널역 8-1번, 8-2번 출구 사이",3245
양천구,개화4팀,"785.양천구청, 보건소 사잇길",3263
강동구,천호1팀,1009. 천호역4번출구(현대백화점),3269
성동구,중랑2팀,589. 성수역3번출구,3332
강서구,개화1팀,1160. 양천향교역 7번출구앞,3359
노원구,도봉1팀,1637. KT 전화국 버스정류장 옆,3373
은평구,상암2팀,907. CJ 드림시티,3382
영등포구,영남3팀,274. 영등포역지하쇼핑센타 5번출구,3386
영등포구,영남3팀,202. 국민일보 앞,3393
송파구,천호2팀,1295. 잠실역 8번출구,3404
구로구,천왕2팀,3904. 테크노마트 앞,3412
성동구,중랑2팀,567. 성수역 2번출구 앞,3436
송파구,천호2팀,2620. 송파나루역 4번 출구옆,3447
관악구,영남2팀,2183. 동방1교,3478
양천구,영남1팀,765. 오목교역 3번출구,3611
관악구,영남2팀,2173. 당곡사거리,3623
송파구,천호2팀,2608. 송파구청,3690
동대문구,훈련원4팀,646. 장한평역 1번출구,3728
강서구,개화2팀,1124. 발산역 6번 출구 뒤,3928
성동구,중랑2팀,565. 옥수역 3번출구,3943
마포구,상암1팀,113. 홍대입구역 2번출구 앞,4031
성북구,훈련원2팀,1308. 안암로터리 버스정류장 앞,4253
영등포구,영남1팀,272. 당산육갑문,4284
광진구,중랑1팀,3533. 건대입구역 사거리(롯데백화점),4303
송파구,천호2팀,2622. 올림픽공원역 3번출구,4317
영등포구,영남1팀,230. 영등포구청역 1번출구,4477
강서구,개화1팀,2728.마곡나루역 3번 출구,4486
강서구,개화3팀,1158. 가양역 8번출구,4519
구로구,천왕2팀,1906. 신도림역 1번 출구 앞,4633
영등포구,영남1팀,247. 당산역 10번출구 앞,4647
구로구,천왕2팀,1911. 구로디지털단지역 앞,4671
양천구,영남1팀,770.목동역5번출구 교통정보센터 앞,4743
강서구,개화1팀,"1153. 발산역 1번, 9번 인근 대여소",5009
관악구,영남2팀,2177. 신대방역 2번 출구,5059
영등포구,영남3팀,210. IFC몰,5381
강서구,개화1팀,2701. 마곡나루역 5번출구 뒤편,5964
관악구,영남2팀,2102. 봉림교 교통섬,5987
송파구,천호2팀,1210. 롯데월드타워(잠실역2번출구 쪽),6256
마포구,상암1팀,4217. 한강공원 망원나들목,7763
강서구,개화1팀,2715.마곡나루역 2번 출구,8019
광진구,중랑1팀,502. 뚝섬유원지역 1번출구 앞,8513
영등포구,영남3팀,207. 여의나루역 1번출구 앞,9385
