대여소 그룹,팀명,대여소 명,대여 건수
마포구,상암1팀,419. 홈플러스 앞,3572
노원구,도봉2팀,4046. 경춘선 숲길,3573
영등포구,영남3팀,276. 영등포로터리2,3578
강동구,천호1팀,1090.상일동역 2번출구 앞,3578
광진구,중랑1팀,3575. 자양사거리(서원빌딩),3579
강서구,개화3팀,3789. 염창나들목,3581
송파구,천호2팀,1251. 석촌역 2번출구,3587
송파구,학여울2팀,2646.레이크펠리스101동앞,3594
강남구,학여울2팀,2377. 수서역 5번출구,3613
송파구,천호2팀,4481. 올림픽공원 북2문 2,3624
송파구,학여울2팀,1293. 석촌호수 서호 사거리,3624
강서구,개화1팀,"1191. 마곡역 버스정류장(마곡나루역1번출구, 웰튼병원 방면)",3628
구로구,천왕2팀,1996. 구일역 1번 출입구 앞,3629
송파구,천호2팀,1209. 잠실나루역 (2번 출구 쪽),3630
마포구,상암1팀,418. 월드컵경기장역 3번출구 옆,3636
영등포구,영남3팀,219. 롯데캐슬엠파이어 옆,3640
구로구,천왕2팀,2824.미래사랑어린이공원 앞,3643
광진구,중랑1팀,3570.구의역 리버비스타 오피스텔,3654
영등포구,영남1팀,229. 양평1 보행육교 앞,3655
송파구,천호2팀,2610. 송리단길,3660
영등포구,영남1팀,227. 양평2나들목 보행통로 입구,3668
동대문구,훈련원4팀,641. 용두역 4번출구,3671
강서구,개화2팀,2733.마곡13단지 정문 앞,3685
노원구,도봉2팀,4027. 한내 행복발전소 옆,3696
은평구,상암3팀,906. 연신내역 5번출구,3698
광진구,중랑1팀,3501. 광진구청 앞,3698
동대문구,훈련원3팀,634. 외국어대 정문 앞,3706
송파구,학여울2팀,1231. 잠실역 6번출구,3714
송파구,학여울2팀,2647.잠실 자전거 수리센터 앞,3716
동작구,영남2팀,2050. 노량진역 5번출구,3724
강서구,개화3팀,1122. 황금내근린공원,3726
마포구,상암1팀,144. 공덕역 8번출구,3727
영등포구,영남1팀,4561. 양평역 1번출구,3728
은평구,상암2팀,996.응암역2번출구 국민은행 앞,3732
강서구,개화1팀,2720.힐스테이트에코,3735
노원구,도봉2팀,1610. 화랑대역 2번출구 앞,3741
노원구,도봉2팀,1608. 공릉역 1번 출구 앞,3746
광진구,중랑1팀,3509. 세종사이버대학교,3750
성동구,중랑2팀,3552.서울숲 공영주차장앞,3754
송파구,천호2팀,1218. 방이역 4번출구,3756
강서구,개화1팀,2744.강서세무서 앞,3767
관악구,영남2팀,2109. 은천로입구 가로공원,3775
영등포구,영남1팀,263. 근로자회관 사거리,3785
영등포구,영남1팀,240. 문래역 4번출구 앞,3803
송파구,천호2팀,1297. 석촌호수교차로(동호 팔각정 앞),3811
강동구,천호1팀,1019. 다성이즈빌아파트(호원대 대각선 맞은편),3813
마포구,상암1팀,3002.벽산상암스마트큐브,3844
송파구,천호2팀,4457. 아산병원 기숙사 부근,3850
마포구,상암1팀,146. 마포역 2번출구 뒤,3856
강서구,개화2팀,5052. 마곡역 7번출구,3857
강남구,이수3팀,2301. 현대고등학교 건너편,3861
광진구,중랑1팀,574. 아차산역4번출구,3866
영등포구,영남1팀,293. 충북 미래관,3869
강동구,천호1팀,1020. 강동경찰서,3898
강서구,개화1팀,1106. 신방화사거리,3901
종로구,세종로1팀,458. 광화문역 5번출구,3901
은평구,상암3팀,931. 역촌파출소,3903
강서구,개화2팀,1167. 마곡수명산파크3단지 교차로,3904
강서구,개화3팀,1117. 등촌5단지아파트 버스정류장,3950
송파구,학여울2팀,2639.석촌역 8번출구,3950
종로구,훈련원1팀,361. 동묘앞역 1번출구 뒤,3953
성북구,훈련원2팀,1355. 보문2교,3963
마포구,상암1팀,103. 망원역 2번출구 앞,3997
은평구,상암2팀,914. 새절역 2번출구,4004
중구,훈련원1팀,431. 청계천 영도교,4008
광진구,중랑1팀,3571.화양 APT(횡단보도 옆),4033
노원구,도봉1팀,1674. 서울북부고용센터앞,4045
영등포구,영남1팀,4571. 문래동롯데캐슬아파트,4065
노원구,도봉2팀,1684. 태릉입구역 5번출구,4066
광진구,중랑1팀,3534. 건대입구역 5번출구 뒤,4100
강서구,개화1팀,2721.등촌1-10단지 교차로,4111
중구,훈련원1팀,383. 신당역 12번 출구 뒤,4116
강서구,개화1팀,1193. 마곡센트럴타워 1차,4134
동대문구,훈련원4팀,631. 답십리역 1번출구,4143
강서구,개화1팀,2717.LG유플러스 마곡사옥,4157
노원구,도봉1팀,1653. 노원역1번출구,4190
양천구,영남1팀,708. 서울출입국관리사무소 앞,4198
마포구,상암1팀,147. 마포역 4번출구 뒤,4208
강동구,천호1팀,1008. 암사역 3번출구(국민은행앞),4208
서초구,이수3팀,"4330. 반포한강공원입구,씨티21옆",4228
서대문구,상암2팀,117. 홍은사거리,4233
송파구,천호2팀,2621. 한성백제역 2번 출구,4238
강서구,개화2팀,1125. 명덕고교입구(영종빌딩),4272
강동구,천호1팀,1044. 굽은다리역,4291
동작구,이수2팀,2025. 흑석역 1번출구,4304
영등포구,영남3팀,259. 대방역6번출구,4329
구로구,천왕2팀,1985. 구로도서관,4331
송파구,천호2팀,1268. 몽촌토성역 1번출구 옆,4345
노원구,도봉2팀,2919.등나무 근린공원(시립북서울미술관 앞),4366
강서구,개화1팀,1166. 강서구립등빛도서관,4370
송파구,천호1팀,1264. 천호역 10번 출구 앞,4370
강서구,개화2팀,1152. 마곡역교차로,4394
관악구,영남2팀,2135. 신림역 5번출구,4410
성동구,중랑2팀,3559.성동구민종합체육센터 앞,4500
송파구,학여울2팀,2613. 잠실나들목,4504
강서구,개화1팀,1149. 신방화역환승주차장,4521
마포구,상암1팀,102. 망원역 1번출구 앞,4535
강서구,개화1팀,1112. 마곡엠밸리4단지 정문,4537
마포구,상암1팀,186. 월드컵공원,4589
노원구,도봉2팀,1601. 석계역 문화광장 내 자전거 보관소,4612
강동구,천호1팀,1050. 둔촌역 3번 출입구,4632
영등포구,영남3팀,248. 초원아파트 앞,4653
용산구,세종로3팀,870.노들섬 서측 앞,4663
양천구,영남1팀,703. 오목교역 7번출구 앞,4682
양천구,영남1팀,769.CBS방송국 앞,4695
용산구,세종로3팀,853.용산역 맞은편,4721
노원구,도봉2팀,1611. 과기대 입구(우),4730
성동구,중랑2팀,585. 성수2가1동 공영주차장 인근,4760
영등포구,영남1팀,262. 영문초등학교 사거리,4790
양천구,영남1팀,792.목동트라팰리스 웨스턴에비뉴,4795
동대문구,훈련원4팀,602. 장안동 사거리,4803
성동구,중랑2팀,509. 이마트 버스정류소 옆,4858
양천구,개화4팀,"785.양천구청, 보건소 사잇길",4859
광진구,중랑1팀,3541. 커먼그라운드,4931
노원구,도봉1팀,1625. 상계역(4번출구),4964
송파구,천호2팀,4870. 몽촌토성역 3번 출구,4966
영등포구,영남1팀,4565. 영등포 신세계백화점,4985
광진구,중랑1팀,3518. 군자역 7번출구뒤,4991
강서구,개화2팀,3798. 그랜드아이파크아파트 앞,4993
마포구,상암1팀,3010.홍대입구역 3번출구,5057
구로구,천왕1팀,1925. 동양미래대학교 정문 옆,5072
성동구,중랑2팀,567. 성수역 2번출구 앞,5136
영등포구,영남3팀,249. 여의도중학교 옆,5241
광진구,중랑1팀,3569.건대병원후문,5244
영등포구,영남1팀,228. 선유도역 3번출구 앞,5245
송파구,학여울2팀,1222. 잠실새내역 5번 출구 뒤,5284
노원구,도봉1팀,1637. KT 전화국 버스정류장 옆,5318
서초구,이수3팀,2262. 한신16차아파트 119동 앞,5366
성동구,중랑2팀,3600.사근빗물펌프장 건너편,5387
마포구,상암1팀,106. 합정역 7번출구 앞,5409
동대문구,훈련원4팀,646. 장한평역 1번출구,5443
강서구,개화1팀,1160. 양천향교역 7번출구앞,5512
성동구,중랑2팀,589. 성수역3번출구,5623
강동구,천호1팀,1009. 천호역4번출구(현대백화점),5651
구로구,천왕2팀,3904. 테크노마트 앞,5815
관악구,영남2팀,2183. 동방1교,5833
동작구,영남2팀,2002. 노들역 1번출구,5891
영등포구,영남3팀,274. 영등포역지하쇼핑센타 5번출구,5891
송파구,천호2팀,1211. 방이삼거리,5921
강서구,개화2팀,1124. 발산역 6번 출구 뒤,5990
마포구,상암1팀,113. 홍대입구역 2번출구 앞,6009
송파구,천호2팀,2620. 송파나루역 4번 출구옆,6047
송파구,천호2팀,1295. 잠실역 8번출구,6132
양천구,영남1팀,765. 오목교역 3번출구,6137
은평구,상암2팀,907. CJ 드림시티,6175
성북구,훈련원2팀,1308. 안암로터리 버스정류장 앞,6351
영등포구,영남3팀,202. 국민일보 앞,6375
영등포구,영남1팀,230. 영등포구청역 1번출구,6422
성동구,중랑2팀,3511. 응봉역 1번출구,6426
송파구,천호2팀,2608. 송파구청,6440
성동구,중랑2팀,3515. 서울숲 관리사무소,6480
관악구,영남2팀,2173. 당곡사거리,6492
서초구,이수3팀,"2219. 고속터미널역 8-1번, 8-2번 출구 사이",6707
성동구,중랑2팀,565. 옥수역 3번출구,6918
강서구,개화3팀,1158. 가양역 8번출구,7183
양천구,영남1팀,770.목동역5번출구 교통정보센터 앞,7391
강서구,개화1팀,2728.마곡나루역 3번 출구,7465
구로구,천왕2팀,1906. 신도림역 1번 출구 앞,7655
구로구,천왕2팀,1911. 구로디지털단지역 앞,7732
강서구,개화1팀,"1153. 발산역 1번, 9번 인근 대여소",7925
광진구,중랑1팀,3533. 건대입구역 사거리(롯데백화점),7950
영등포구,영남1팀,247. 당산역 10번출구 앞,8054
강서구,개화1팀,2701. 마곡나루역 5번출구 뒤편,8395
송파구,천호2팀,2622. 올림픽공원역 3번출구,9044
관악구,영남2팀,2177. 신대방역 2번 출구,9150
영등포구,영남1팀,272. 당산육갑문,9355
영등포구,영남3팀,210. IFC몰,10877
관악구,영남2팀,2102. 봉림교 교통섬,11060
송파구,천호2팀,1210. 롯데월드타워(잠실역2번출구 쪽),11117
강서구,개화1팀,2715.마곡나루역 2번 출구,12962
마포구,상암1팀,4217. 한강공원 망원나들목,17282
광진구,중랑1팀,502. 뚝섬유원지역 1번출구 앞,18598
영등포구,영남3팀,207. 여의나루역 1번출구 앞,20291
